created_at,texts_by_minute,median,average,size,width,variance
2022-12-16 01:38:00,"['今夜はリアタイでオジサンたちとワチャワチャ チー牛食べた事ないオジサンです   ', 'チー牛は人生で食べた事ないな くどい気がするんだよな ', 'チー牛世代w ', 'チー牛世代じゃなくて普通にz世代でよろしよ', '注 マックグリドルが登場したのは0年です', 'じゃあ来年は 初めてのチーズ牛丼 マックグリドルsp もやれますね', '出川さんの おい小僧   が聞けるの楽しみ', 'マックグリドル  ', 'マックグリドルは甘い×しょっぱい', 'チーズはあった方が良い     ってか チー牛世代て笑']",0.7507350444793701,0.5212115466594696,45,0.34684252738952637,0.08529363985843413
2022-12-16 01:39:00,"['牛丼は生卵と紅しょうがだけで食べたい', 'ちょうど0日前にマックグリドル食べたぜ コーヒーに合うよ 0円で安いし', '朝だったらメガマフィン 笑 朝からがっつり  ー  ノ', '今 気になってマックグリドル調べてるけど 甘いマフィン的なやつなのねぇ これは美味しそう  ', '0代だけどチーズ牛丼食べないぞ あれは牛丼の定義からかけ離れてる トッピングは紅しょうがたっぷりに限る  ', '', 'チーズのトッピングなんて最近出てきたやつだからな', 'フィット竹村の0年', 'オドぜひで春日とスギちゃんでなんでもチーズかけたら美味しくなるかの検証やってたな', 'フィッ竹さんに厳しいリスナーw ', 'モロッコみたいな感じでしょ モロッコ林田', '突き詰めた', '甘いパンやめw ', 'フィッ竹さんの体たらくw ', 'モロッコ林田w ']",0.6293667554855347,0.44182009015764506,105,0.37026119232177734,0.06354813742707392
2022-12-16 01:40:00,"['しらんわw ', 'マックグリドルって何  ', 'ほぼvやねん フィット竹村な状態だったしw ', 'ザ モロッコ林田www ', 'フィッ竹さん期待してたんだけどな', 'モロッコ林田w ', 'モロッコ林田w ', 'ザ マミィ林田 ザ モロッコ林田', 'モロッコ林田w ', 'マックグリドルって柔らかいパンにメープルシロップ埋め込んであるやつでしょ', '', 'モロッコ林田', '林田さんは座王でも台風の目だから林田 モロッコは理解できる', '普通じゃないのが岡 0ってことなんですかね', 'モロッコ林田        メモメモ', 'ザ モロッコ林田ww ', 'フィッ竹さんの体たらく']",0.35322391986846924,0.26824559039532153,136,0.27587374672293663,0.0639735566892294
2022-12-16 01:41:00,"['モロッコ林田www  ', 'ザ モロッコの林田さん', 'モロッコ林田w ', '劇場版ほんとうにあった怖い話事故物件芸人0をもう一度', 'チー牛', 'モロッコ林田       ', 'モロッコ林田', 'モロッコ林田ww ', 'カレーにチーズも抵抗あったけど 今やあったほうがいいくらい 牛丼にチーズはまだ試したことないや 完全に食わず嫌いだね ', 'やべっち ザ マミィ林田さんはモロッコみたいですよね  岡村さん モロッコ林田ですよね  ', '林田さんここまでブレイクするとは', '体たらくwww ', 'モロッコ林田笑', 'チーズ牛丼にはタバスコが添えられてくるとかも知らんのだろうな']",0.4930916726589203,0.3297605812549591,91,0.34676529467105865,0.05964234098792076
2022-12-16 01:42:00,"['silentは来週最終回', 'もう忘れてるしw ', 'ありとあらゆるものにチーズが進出しているよね 俺が子供の時は チーズと言われたら すぐに頭に浮かぶのはマクドのチーズバーガーと雪印の0pチーズくらいしかイメージ無かったよ', 'チーズポカリ思い出した', 'ミキ昴生 セレソン', 'モロッコ林田', '岡 0のセレソンw ', 'フィット竹村とモロッコ林田     ', 'ブラジルに並ぶミキ昂生', '劇場版ほんとうにあった怖い話事故物件芸人0に出演したザ モロッコ林田さん ', 'ミキ高生は勝つことを義務付けらてるのかw ', ' あの堤下が ']",0.5528604239225388,0.4038107991218567,66,0.2862287238240242,0.030920563265681267
2022-12-16 01:43:00,"['堤下選手は怪我なのかぁ   ', 'silent 来週最終回   ', 'ザ マミィ林田いま流行りの細身眼鏡コント師というシソンヌじろうインスパイア系だからね', '事の発端を忘れないでよ  ', '思い出したw ', 'どうしたんですか 堤下さん', '堤下選手ケガ等により欠場', 'チーズ牛丼0回だけ食べたけどグラタンみたいで美味しかった すき家のやつ タバスコ付くんです ', 'またタイトル忘れた所からw ', '堤下さん来年こそは ', 'どうしたんですか堤下さんw ', 'みんなが堤下選手に恐怖を覚えるwwそりゃ怪我するわww ', '岡 0のセレソン ブラジル代表  ミキ昴生 ', '岡ー0のセレソンw ', 'numberで取り上げられねーよww ', '年内ラストに出川さん', '怪我治るんすか w ']",0.5766693949699402,0.46510186791419983,136,0.21203544735908508,0.026731906458735466
2022-12-16 01:44:00,"['堤下さんは ある意味ケガだな', 'そっか 堤下さん怪我なのか そっかそっかw ', '堤下愛が強い番組www ', '堤下さんは怪我で欠場', '堤下さん大丈夫かなあ', 'numberというよりもオリコンさんの気がするw ', '堤下さんがまさかの欠場はでかい 来年に期待です numberに取り上げられるかもしれない   ', '', '堤下さん復帰の場は岡 0しかない', '堤下さんは ケガのため欠場残念', '堤下選手 怪我で岡 0欠場www  ']",0.6743242740631104,0.4882262170314789,55,0.27411241829395294,0.07175653923821496
2022-12-16 01:45:00,"['岡 0グランプリ 規模も影響力も大きくなって劇場版ほんとうにあった怖い話事故物件芸人0のザ マミィ林田さんも期待しちゃう岡村さん あのipadでいろんな音鳴らすかも 笑   ', '堤下さんは怪我で欠場www ', '足元すくわれないように めちゃイケ最終回を思い出す   ', '堤下さんはケガ笑', 'どうしたんですか堤下さんw ', ' 怪我治るんですか   治ります 絶対 ', 'ミキ昴生さんはセレソンです ', 'ナインティナインannにnumber岡村さんのサインの本のお礼的な感じのことをメールで送りたいけどユーモアつけて送りたいけどなんて送ればいいのか分からない ', '岡 0グランプリ0本当に予想できん堤下さんはレッドカードもらったのはもうどうしようもない 今大会観に来てくれると良いけどね', '', '', '', 'ミキ昴生がブラジルなら堤下さんはイタリアか ']",0.707457423210144,0.41862972118915653,78,0.707457423210144,0.12097482052147072
2022-12-16 01:46:00,"['やっぱ今年は堤下は岡 0欠場なのね ', '', '堤下さんが完全復活して決勝進出した際にはnumberで取り上げられるコンテンツへ化ける岡 0グランプリw待ってますよ堤下さん', '   ', '堤下がラヂオ聴きながら涙してるのが見えるようだよ ', '宮嵜pも快く送り出してくれるんだろうと信じてる  ']",0.7411246597766876,0.3515186389287313,15,0.7411246597766876,0.14804435075570024
2022-12-16 01:47:00,"['タイムライン  ', 'ナイナイタイムライン', '林田さん赤坂に出てるのか   ', 'ナイナイタイムライン  ', '0年ぶりさん  ', 'コーナーナイナイタイムライン', '岡 0の後にm 0の話', 'ナイナイタイムライン', '   ', '', 'モロッコの辰みたいになっとるやないか', 'ナイナイタイムライン ありがとうございます ', '火曜ann spw告知   ', 'コーナー ナイナイタイムライン ']",0.29820919036865234,0.18003912917661333,91,0.29820919036865234,0.061722089648603345
2022-12-16 01:48:00,"['ナイナイタイムライン', '0年ぶり再開さん   ', '巨人師匠と上沼恵美子さんに変わって大吉さんと山田邦子さん ', '岡崎さんじゃなく吉岡さんのほう ', 'そっかー 巨人師匠も降りたんだ  ', '邦ちゃんは唯一女芸人で天下取った人だからなぁ', '0年ぶりさん', 'ラジオで邦ちゃん褒めるyoutubeでウキウキしちゃうぞw ', 'のりお師匠もお昼のラジオで色々言ってたけど', 'ナイナイannでザマミィ林田さんの話していたら裏のおぎやはぎのメガネびいきに出ているのかw ']",0.7201306819915771,0.4636100232601166,45,0.4756132960319519,0.061435043811798096
2022-12-16 01:49:00,"['林田さん裏番組に出てる笑', 'また堤下さんが岡0グランプリに出た時には numberに載るって岡村さん優しい応援ですね ', ' ', '今年のm 0の審査員は勇退した巨人師匠 上沼さんから大吉先生 山田邦子さんへ 大吉先生はカムバックだね   ', 'さよならだけどさよならじゃない']",0.5203983932733536,0.2342348039150238,10,0.5203983932733536,0.12990620498560576
2022-12-16 01:50:00,"['ひょうきん絵描き歌あったねぇ', 'ひょうきん絵描き歌  ', 'ngトークじゃなくてイニシャルトーク ', '山田邦子さんと言えば 世代的には やまだかつてないテレビ  そのレジェンドぶりは覚えてる  ', '学校では教えてくれないこと   0 0 0 0フジ土0 で共演していたナイナイと邦子さん ', 'バナナ大使の事  ']",0.5584014654159546,0.3983483910560608,15,0.27785031497478485,0.030869532376527786
2022-12-16 01:51:00,"['', 'm 0の話題からのひょうきん族の話', '邦ちゃん絵描き歌懐かしいm 0の審査も気になる所 ', '学校では教えてくれないことって山田邦子だったかぁ', 'クイズ年の差なんて もあったな 文枝師匠とw司会だった ']",0.7101233601570129,0.4264031112194061,10,0.7101233601570129,0.12370316961562397
2022-12-16 01:52:00,"['ナイナイは言うほど邦ちゃんに思い入れ無さそうだな', '邦ちゃんはやまかつとバナナ大使のイメージ ', '学校では教えてくれないこと懐かしい 観てたなー', 'そういえば学校では教えてくれない事もそうだった  ', '', '恐るべしお笑い怪獣ww ', ' もぎたてバナナ大使 イニシャルトークの前にゲストが歌うコーナーもあったよねあれも好きだった', 'なーるほどザワールド 春の祭典 スペシャル 懐かしいなw浜ちゃんキレてたんも懐かしいなw ']",0.7156471759080887,0.4446043702108519,28,0.6086656600236893,0.10438652738371654
2022-12-16 01:53:00,"['俺やろ  by浜田雅功組長', '邦ちゃんって論理的に審査出来るのかなイケメンだからって高得点付けたりしそうなのに', '絵描き歌の元ネタは水森アドかも しれんな 知らんけど ', '次回の pcスマホで聴けます   ', '学校では教えてくれないこと   聞いたことないなtl見る限り テレ東で金曜日にやっているあの番組のことではなさそう', '俺やろ w ', '俺やろぉ ']",0.7649965882301331,0.531460165977478,21,0.396074116230011,0.047252554446458817
2022-12-16 01:54:00,"['あのころのフジテレビ帰ってきて', '山田邦子さんって やまだかつてないテレビでフジテレビの冠番組持った唯一の女性芸人なんじゃ  ', 'ニュースで知った時驚いたけれど 邦ちゃんはよくぞ大役を引き受けてくれたなという驚きだった 審査員が審査される時代 しんどいよ', '  0年ぶり再開さん 0dalmtmditnxwzh採用岡村さん 若い子 リスナーさん にはわからないけど 山田邦子さんは ひょうきん族 でピンでコーナーやってて ', '   ひょうきん族  正式には オレたちひょうきん族 フジテレビ土曜夜0時に放送で 当時ドリフターズのオバケ番組 0時だよ全員集合 真裏岡村さん  やまだかつてないテレビ とかな 矢部さん ngワードとか 山田 邦子さんの番組発祥やからね ', '俺やろ  ', '岡村さん amp やべっちの若手時代の話も好き周りみんな芸能人すごーいっていう感覚 今とあまり変わらないかもなさんまさん 浜田さん 笑   ', 'なるほどザワールド春の祭典スペシャル って言葉自体がエモ']",0.7762130349874496,0.6473526358604431,28,0.21646805107593536,0.021896792575716972
2022-12-16 01:55:00,"['なるほど ザ ワールドの時はどうやったんやろ  その  ダウンタウンととんねるずは    ', 'ひょうきん族の山田邦子さんは流石に分からないな やまだかつてないテレビも分からないけど 何故かもぎたてバナナ大使は見た記憶がある タイトルは今調べたけど ナイナイの先輩を立てる所は良い ', 'ザ マミィ林田さんの取り合い ']",0.7509022951126099,0.6915550827980042,3,0.12990009784698486,0.011500492691993713
2022-12-16 01:56:00,[],0.0,0.0,0,0.0,0.0
2022-12-16 01:57:00,"['岡村隆史 山田邦子さん凄かったんやで本当 ', '山田邦子の最初のネタって バスガイドネタだったような 全然面白くなかった記憶が ', 'まだチーズ牛丼']",0.5991490483283997,0.538634717464447,3,0.1648273468017578,0.021948672831058502
2022-12-16 01:58:00,"['山田邦子さんの番組とかあまり記憶にないのに やまだかつてないwink だけ覚えてる', 'やまだかつてないwinkの曲が好きだったな', 'ワールドカップ観て何学んだんですかwww ', 'バカぁ  ', 'ほんとに チーズ牛丼メインなの  ', 'いらんことせんでええねん', '水曜ann spw予告   ', 'なるほど ザ ワールド春の祭典スペシャル  ', 'いらんことせんでええ', 'ちょっとわかる', ' 0歳なので番組を観た記憶は ぼんやり残っています 岡村さんの身長を伸ばす企画など  wikiによると 学校では教えてくれないこと   は0年0月0年0月にフジ系0時0 0に放送された番組です', '', '岡村さんは金曜シンラジオ毎回聞いてるんだなw ', '', '乃木坂annの宣伝 来週が楽しみ', '要らんことせんでええねんw ']",0.5225386917591095,0.33023118575414023,120,0.4608057364821434,0.07021462884401906
2022-12-16 01:59:00,"['いらんことせえんでええねん', 'チー牛やんか  ', 'そういえば岡村さん シンラジオ聴いてるんだよな 水曜と金曜は聴いてるのか ', '冨好さんよく出てくるなぁw ', 'わたしもアレンジいらん派', 'いらん事せんでええねん   ', 'ライブに沢山行く人はアレンジも良いんだろうけどめったに行かない側としてはたしかにあの時のあれを生で聴きたい  ってなるからすっげぇわかるw ', 'w杯見て何を学んだんですか w ', 'あの頃の 学べる 知らない世界のあれこれのクイズ番組って 世界ふしぎ発見 だけになったね 常識 雑学 知識を競ういまのクイズ番組とはちょっと違うのよね']",0.736803412437439,0.6045246124267578,36,0.25635211914777756,0.02064027637243271
2022-12-16 02:00:00,"['0時', '0時', '0時', '0時  ', '0時  ', '0時   時報  ', ' 0時 ', '0時', '0時  ', '0時  ', '0時  ', '0時', '0時', '0時  ', '0時  ', '0時  ', '0時  ', '0時  ', '新ネタ 牛丼漫談', '0時っ    ', '0時  ', '昔は東淀川にも吹田にもマクドなかったもんなぁ', '', '0時    ']",0.0,0.0038149780391351037,276,0.0,0.0008763724352359224
2022-12-16 02:01:00,"['     ノ', '0時 ', '0時   ', '岡村さん 要らんことせんでええねん ', 'ドムドムバーガーw ', 'ライブで普通に歌うなら配信 cdでいいんだよなー    ', '0時  ', 'ラジオ関西になった  ', '即興で老害漫才作ってる', 'ドムドムバーガー懐かしい  ', '岡村たかし師匠', '冨好さんの喋り方 じわじわくるww ', 'もうこのおじいちゃん漫才を普通にしてくれたらいいのにw ', '', '漫才みたいになってきてるw ', '昔はダイエーに行くと普通に見かけたドムドムバーガー', '富好さんの話題があと0ヶ月早かったら岡 0に出てた気がする', '教えて 老害さんやってるのか  ', 'コッテコテになってきたwww ', '0時  radiko0分遅れ クリスマス自分にラジオ買おうかなあ', '漫才になってきてるww ']",0.5934245139360428,0.27348035871469795,210,0.5934245139360428,0.08863516635397092
2022-12-16 02:02:00,"['教えて老害さーん  ', '大阪色が強くなっとるやないか', '岡村 0時  ', 'メール読まれた  ', '冨好さん口調漫談wwせやからね いらんことせぃでええw ', '', ' 0時 ', 'まさかのマッククルーの方からのメール', '先週の金曜に話されてましたね シンラジオで ', 'もう 食べ物の話しないでください お腹すいてきましたw ', 'いらんことせんでええねんwwww ', '岡村師匠と矢部師匠', 'なにやら漫才の様相を呈してきたな 笑  ', '大阪色強なってまんがなw ', 'ドムドムバーガーのcm ', 'ドムドムなつかしー', 'ライブのアレンジミュージシャン自身が飽きてくるってよく言ってるね往年のファンはいいけど知ってる曲聴きたいからライブに行ってみたって初見さんには発売当時のままで聴きたいってのが多いけど', '漫才になってきてるなwww  ', 'ポテトは揚げたて一択  中学時代からやってたから   0年以上前からやってるけど でも混んでるときはやらない 地方に行ったときとかかな ']",0.5800302922725677,0.3514116451100648,171,0.5800302922725677,0.07802623788687842
2022-12-16 02:03:00,"['牛丼漫談ww ', 'ある意味コテコテのべしゃり漫才', 'ザマミィ林田さん うらのおぎやはぎさんのラジオ出てるじゃん ', 'あれ  笑', '関西ローカルみたいww ', 'ダブル冨好さん', '京橋のドムドムまだあるかなぁ', '0人とも冨好さんに引っ張られ過ぎでしょw ', 'コテコテやな ', '昔はマクドナルド高かったからね ハンバーガーとポテトとジュース頼んだだけで0円以上してたから セットもなかったし ', 'むしろ 梅田駅前のドムドムバーガーの方が行ったな      ', 'メールがきてまんねんw矢部氏の関西弁も濃くなったw ', 'マックで漫才やってますやん', 'あれ 結果チャレンジの心を取り戻した w ', '大人のモスバーガー  ', 'ドムドムハンバーガー懐かしい  昔 良く行ったな', '知りませんでっしゃろ 笑    ', '冨好さんのトークをめっちゃ記憶してる岡村さんもすごくって冨好さん口調で話す岡村さんは ドムドム派モスバーガーも語っちゃう  ', '吹田のドムドムバーガーかな', 'マックで論争始まった笑', 'かつてモスバーガーはできるまでの待ち時間無茶苦茶かかるのが常識だったけど今はどうだろう', '岡 0も出川さんゲストと楽しみが続く幸せ感', 'あれ  0周年記念漫才のコーナー始まってた  ', '岡村 ドムドムバーガー 知りませんでっしゃろ  ', 'どんどん話広がるなぁ すごい  ', '  ', '二人揃って急激な高齢化が凄いw ']",0.6425928771495819,0.446344236034019,351,0.3459738940000534,0.05219193546560167
2022-12-16 02:04:00,"['元マッククルーのベランダから夕日さん   ', 'のり弁0本で来てましたからね', '漫才かな w ', 'ライスバーガー モスバーガーの定番メニューですね', 'さかいにね', '', 'ドムドムバーガー 象がイメージキャラのファーストフード店 ', '結局食べるんかい笑', '0コインで勝負みたいなとこあったさかいにねww ', 'チーズ否定チーズ食べる', '関西のお昼のラジオ www ', 'しれっと意見を変えるナイナイすき', 'あと0時間あるからテイクアウト買いにいけそう', 'マクドナルドがごはん マックチャオ を始めたときのcmは山田邦子 ', 'あれ ナイナイ0周年記念漫才始まった w ', 'ナインティナイン師匠みたいな喋りやな 笑    ', '大人のモスバーガー    ']",0.5741126388311386,0.4175748175338787,136,0.2503899335861206,0.047174419226079456
2022-12-16 02:05:00,"['ちゃらんぽらん富好の霊が乗り移った岡村さんw ', '美味しいんかいw ', '大人のモスバーガーあるんだ', 'やっぱりパスを出し続ける矢部氏も悪いと思うの', 'もう漫才みたいになってるなぁw ', 'お蕎麦屋さんのカレー美味しいね', '車だん吉さんがモスバーガーのドライブスルーで走りながら注文してもダメでしたね ナイナイナ  ', '大人のモスバーガーってあるの  ', 'すぐ否定するやろ  ', 'いつか口にしますさかいに']",0.667250394821167,0.5368635654449463,45,0.2237192988395691,0.03659309819340706
2022-12-16 02:06:00,"['おろしポン酢とねぎ卵も好きやわ', '岡村さん 完全に親世代の発言w ', 'ダイヤルの電話', 'ナイナイ師匠', '君たちは恵まれているby岡村たかし師匠', '君らが偉いと思ったあかんでwwwww ', '君らが偉いと思ったらアカンで', 'えらいとは思ってない', 'うるさいジジイラジオだなw ', 'お蕎麦屋さんのカレー美味しいよねwww ', '我々の世代はw ', 'トッピングやってる店は牛丼の味があんまり ']",0.659030482172966,0.5267430543899536,66,0.23386875540018082,0.026469599455595016
2022-12-16 02:07:00,"['トッピングのキングは高菜明太マヨ   ', '田舎住みの両親持つとデリバリーピザなんて無かったとかも言われたりするなぁw ', '関西ローカルの昼の師匠ラジオみたいw ', '', 'おーおもしろい', '蕎麦屋のカレーが美味いで共鳴し合うナイナイ ', 'イモ食って屁こいて寝よ ', 'お蕎麦屋さんのカレー美味しい', 'これ完全に老害トークでしょwww ', '君が見てるワールドカップと僕が見てるワールドカップは違うんやからね', '君達は恵まれているwwww ']",0.6268361210823059,0.4355575217442079,55,0.3820543512701988,0.0649436349260542
2022-12-16 02:08:00,"['ウーバーイーツね笑', '楽しんでるやべっち 岡村さんに乗っかっちゃうそして岡村さんはさらに らしさ 全開に漫才みたいになりました 笑   ', '老害化する岡村さんを窘めるやべっちの構図が完全に面白いけど 深夜におっさんの説教とか聴きたくない   ', ' 君たちはどう生きるか ', 'テンプレのおじさんの会話だなwwwこれやで', 'チー牛世代に説く岡村さん', 'ごめんやでww ', 'ベスト0で何が悪いの  by岡村たかし師匠', 'キミ言い出したらほんま師匠w ', 'お蕎麦屋さんのカレーといえば新潟万代バスセンターのカレー', '', '仲良うやろう そのためのナイナイタイムライン', 'ごめんやで 仲良うやろうや', '', 'この口調めっちゃ面白いコーナーできへんかなぁ  ']",0.5900121927261353,0.3571747940211069,105,0.5900121927261353,0.09058439801364414
2022-12-16 02:09:00,"['こっちも謝るゴメンやでそのためのナイナイタイムライン違うんかいなwなにこの時間w ', 'おじさんたちと一緒にわちゃわちゃするラジオですよ', 'ミキ高生  ', 'ベスト0で何が悪いの w ', '悪い人の夢  ', 'コーナー悪い人の夢', 'マクドのハンバーガー 友達と外で食べ始める高校の時0円 社会に出たもののどこも拾ってくれなくて貧しすぎた頃0円以下で 本当に 本当に食い繋げてくれたありがたい食糧だったなたぶん あの頃マクドが格安で売ってくれなければ 俺餓死していたと思う', 'iphone世代もすごいと思うんだけど社会人出たときに メッセージ amp チャット世代だからか 電話応対ができない人多いのよね なんでやろ  д  なんで急にケンカしてんのーやめてー 笑  ', 'お互い歩み寄るためのナイナイタイムラインやろw ', '0人の師匠口調オモロいなぁwww  ', '悪い人の夢  ', '', '悪い人の夢']",0.6780597567558289,0.5132645903489529,78,0.37075480818748474,0.07969851489811777
2022-12-16 02:10:00,"['熱くなる岡村さん ', '今日はいらんことせんでええねんがテーマか  ', '', '仲良うやろう その為のナイナイタイムラインww ', '悪い人の夢', 'チー牛やらマックやら深夜の飯テロ話聞いてたら なんだが急に腹が減った ', '確かに ワールドカップに出れる事だって凄い事だもんね ', '溝を埋めるためのナイナイタイムラインなのにw ', '仲良くやる為のナイナイタイムラインなのに w  ', 'コーナー 悪い人の夢 ', '悪い人の夢  ', '', '歩み寄りw ', 'モスは確かにちょっと勇気いる今も個人的には お財布事情的に 頻繁には行けない', '今の若い子 夜中に0代の説教きくかな  笑  ', '0年の例の件以来鳴りを潜めてた岡村さんのドロドロとした本音が久しぶりに冴え渡ってる この屈折した闇こそが岡村さんの持ち味  ', '悪い人の夢  ']",0.7030420452356339,0.4658441430724719,136,0.5487888939678669,0.09787051084783763
2022-12-16 02:11:00,"['人のふり見て我がふり直せ', 'そうですよねナイナイタイムラインのコーナーの目的岡村さん 教えてな  ', 'ナインティナイン師匠  教えてな  精神を思い出し反省しはった 笑    ', '悪い人の夢  ', '駅前にほぼ必ずあるものコンビニハンバーガー店ドラッグストアスタバなどのカフェ', '漏らして中村お茶子さんに処理してもらったことあったなw ', '因みに日本人が初めて宅配ピザを知ったのは etというハリウッド映画のなかで主人公が頼んでいた という話 ', 'エムバペだよぉ', 'エムバペは漫談できるんだなw ']",0.7374018430709839,0.6047844886779785,36,0.19635583460330963,0.024848217144608498
2022-12-16 02:12:00,"['パッケージハンバーグ師匠', 'エムバペ師匠 笑  ', 'エムバペー    ', 'エムバペのサッカージョークwww ', 'エムバペー  ', '', 'エムバペ師匠w ', 'エムバペー w ']",0.03705737739801407,0.0779375171488417,28,0.03705737739801407,0.031849490889902084
2022-12-16 02:13:00,"['牧瀬里穂はなんばのオッサンの喋りしてw ', 'エムバペだよ', '牧瀬里穂てw ', 'エムバペー笑', 'エムバペ師匠ww ', 'エムバペ師匠www ', '0mが関西弁なのはw ', 'エムバペのサッカージョークw久々のヒットだなw ', 't a t u の格好のやつやぁ', 'エムバペ師匠のサッカージョーク 笑エムバペェー ', ' 本当のロケ地は名古屋駅です', 'エムパペのサッカージョーク', 'まず エムバペ を噛まないのがむずい漫談', 'エンバペ師匠w ', 'エムバペ師匠www ', '', 'エムバペによるサッカージョーク']",0.574331670999527,0.35544877362382765,136,0.44581882283091545,0.06547644800628195
2022-12-16 02:14:00,"['bgmを打ち消すw ', 'エムバペ 仕上がってる', 'エムバペー      ', '関西弁の悪牧瀬里穂さんw ', 'エムバペ師匠の職人さん天才か  名前聞きそびれた', 'クニコパトラ なっつ', 'ネタはがきの後にインディジューンが出てくるだろうな']",0.3241308629512787,0.23879037494771183,21,0.3241308629512787,0.06151673200633123
2022-12-16 02:15:00,"['jr東海じゃなくてjr西日本のシンデレラエクスプレスw ', '牧瀬里穂w ', '0時間山手線は 笑    ', '邦子パトラwww ', 'クニコパトラw ', '牧瀬里穂さんの要素なんもないけどワロタwww ', '0邦子', 'クニコパトラ そういや昔はよく番組内でイジってたな', '山田邦子が凄かったのはやはりバナナ大使やってた頃だと思う ', '0で邦子']",0.5164455771446228,0.35584312677383423,45,0.36885233223438263,0.057916607707738876
2022-12-16 02:16:00,"['なんで山田邦子だけでこんなネタが思い浮かぶのかほんとクレイジー 褒め言葉  ', '邦子パトラw  ', 'インディージューンズ観たいなー', '', 'インディジューンズなっつかしww ', 'ハナ肇は銅像', ' 思い出だけど思い出じゃない の言い回しが懐かしい  ', 'クニコパトラって何でしょう 岡村さんもスタジオで見たんですね 笑 都市伝説いっぱい ', '0で邦子 ', '山田邦子要素が詰まったネタ  ']",0.4456910192966461,0.297380137277974,45,0.4211641177535057,0.06519339568172702
2022-12-16 02:17:00,"['かくし芸といえばマルシアぶちぎれ まーごめ', 'クニコパトラwwごりらババアさんすげえww ', '邦子パトラ', 'くにこパトラとインディ ジューンズ', 'クニコパトラwwナインティナインのオールナイトニッポン│ニッポン放送    ', 'そうそう エンディングから撮るのが流れだったのよね', 'z世代にケンカを売る0年代トーク', '完成度が凄い ', 'いーてふは ひょうきん族のタケちゃんマンでのお話 ']",0.5001267120242119,0.3431902527809143,36,0.3600178100168705,0.059505779296159744
2022-12-16 02:18:00,"['クニコパトラ懐かしい 笑', 'エンディングにオープニングを撮る', '大東めぐみwww ', 'かくし芸大会見てたな', 'インディー ジューンズ 笑    ', '大東めぐみ', 'やめてよ大東めぐみで深夜0時過ぎに今日イチの爆笑しちゃったじゃん', '大東めぐみさん とばっちりw ', '邦子パトラww ', 'かくし芸大会ってエンディングにオープニングで撮るのね   ', '井上順さんはインディージューンズよりもジュンシーの方が好きだったなー 荻野目ちゃんがキョンシーの女の子役やってて可愛かった ']",0.3681316375732422,0.2492494960146194,55,0.34245540434494615,0.06597567627956696
2022-12-16 02:19:00,"['インディ ジューンズ 大好きだったなぁ', 'マルシアさんがガチ抗議したりw ', 'インディー ジューンズ 井上順さんによるインディー ジョーンズパロディー  ', 'かくし芸大会といえば王東順p ', 'やっぱり俺は かくし芸といえばマチャアキと井上順さんなんだよなあ 俺のツイート昔の話ばっかりヤダ ヤダ ', '大東めぐみwww ', 'マンネリでも良いから季節感 風物詩感ある番組は残ってて欲しかったなぁ最近cmとか歌なんかも季節感強いものが少なくなってて漠然と年末年始が終わっちゃう', 'やっぱり出た 大東めぐみのかくし芸話   ', '大東めぐみ懐かしいwwww ', 'クニコパトラ   インディジューンズ    ', '植木等さんが 練習しないとできないかくし芸はかくし芸じゃあない って仰ったのが終わったキッカケやっけ ', 'こういう昔のバラエティの裏話聴けるのこの0人ならではだよなぁ', '裏番組ww ', 'インパルスミキ昂生']",0.5901416540145874,0.3064018211962021,91,0.5063336826860905,0.07004964925820792
2022-12-16 02:20:00,"['山浩之w ', '大東めぐみ   なつかしい ', '裏番組を推していくスタイル ', 'かくし芸0夜連続の年もあったよ', '山浩之', '本物のオープニング来たwww ', 'やま浩之', '正式名称 劇場版ほんとうにあった怖い話事故物件芸人0 この番組で累計もう0回は聞いてる', '', 'インパルスミキ昴生www  ', 'かくし芸のドラマ枠好きだったなひでちゃんのドラゴンボールとかあったよね', 'マルシアが怒って帰っちゃったのってかくし芸だっけ  ', '山浩之', 'tbsからのスパイw ', 'e  t を昔話風にしたもので ラストにいーてふの着ぐるみから関口宏さんが出てくる   ', '隠し芸大会でやたら張り切ってた堺正章が このオジサンなんなの って子供の頃思ってた あと井上順 ', '登山漫談   ']",0.579858735203743,0.3089368347188129,136,0.4679594337940216,0.07405586999145625
2022-12-16 02:21:00,"['かくし芸 とんねるずが司会をした年は生放送だった', 'かくし芸といえばヒデちゃ  ヒデさん   ', '岡 0グランプリの紹介ネタすごーい ', 'インパルスミキこうせいw ', '趣味はサッカーと登山 ナインティナイン山浩之www  ', '山浩之', 'インパルスミキ昴生www ', '軽く寝落ちてたけど再来週は出川さんが出るんだ', '茶番劇とかしっかり言われてる 笑  ', '自分なりには自信があったんです 悪い人の夢 供養   ', '']",0.4738073945045471,0.30625965148210527,55,0.3511253036558628,0.05490460160788753
2022-12-16 02:22:00,"['ヤマ浩之wwwwww ', '林田さん ', '本当のcmみたいw ', 'いやぁリスナーさん本当に上手いなぁ     笑', '新春かくし芸大会とはこんなものです    ', '山浩之', 'ナインティナイン山浩之w ', ' komine パンツ0 0メンズblack 0xlbに0 割引クーポンが出ております0 0 ', ' 富士 山 に登るのが好きな矢部 浩之   ']",0.4882090985774994,0.3718782663345337,36,0.24707180634140968,0.03530150279402733
