created_at,text
2022-01-16 02:20:48,隠れタバコか(^_^;) #annkw
2022-01-16 02:20:45,紙タバコも電子タバコもどっちも変わらんなwマジで#annkw
2022-01-16 02:20:44,iQOSと紙タバコの両吸いマンだけど、紙の方が美味いんだよなぁ…。#annkw
2022-01-16 02:20:42,お酒は良いけど、タバコは嫌い#annkw
2022-01-16 02:20:41,加藤さんヤバいのでは？笑#annkw
2022-01-16 02:20:40,喫煙所での紙たばこマウント #annkw
2022-01-16 02:20:40,名前出したらダメな人多そうですよね #annkw
2022-01-16 02:20:40,言っちゃってるじゃん😂#annkw
2022-01-16 02:20:39,タバコ吸わない人間には全然わからない話し。#annkw#周りはみんな吸ってるんですけどね#オードリー
2022-01-16 02:20:39,加藤さんはがっつり名前を出しちゃってるｗ #annkw
2022-01-16 02:20:39,紙と電子でそんな小競り合いがあるとは笑#annkw
2022-01-16 02:20:39,ガンガン名前出しちゃってるｗ#annkw
2022-01-16 02:20:38,森田社長に会った #annkw
2022-01-16 02:20:37,喫煙所でさらば森田さんに会う若さん😂喫煙所での森田さんは何かヤラシイ話ばっかしてそうだな😂#annkw
2022-01-16 02:20:37,歩きタバコはマジでくそ。#annkw
2022-01-16 02:20:35,紙VS電子 #annkw
2022-01-16 02:20:35,喫煙所で若林さんはさらば青春の光の森田さんとよく会う。 #annkw
2022-01-16 02:20:35,さらばの森田さんと会った#annkw
2022-01-16 02:20:34,加藤浩次さんは愛煙家とφ(．_．)ﾒﾓﾒﾓ#annkw
2022-01-16 02:20:33,山根さん、、笑#annkw
2022-01-16 02:20:33,名前出しちゃうw #annkw
2022-01-16 02:20:33,父親がタバコ吸ってるから臭いは大丈夫だけど、たまにいる歩きタバコはやめてほしい。横切る時舌打ちしちゃう笑#annkw
2022-01-16 02:20:32,喫煙所でよく遭遇したのはさらば森田だろうな笑#annkw紙たばこだけどね…森田さん
2022-01-16 02:20:32,水ダウの企画で喫煙することを決めたけど、すぐに再開した男。 #annkw https://t.co/UykB4TJQPk
2022-01-16 02:20:31,さらばの森田さんか(^_^;)(笑) #annkw
2022-01-16 02:20:30,喫煙所にて紙タバコVS電子タバコ電子「紙タバコ吸うなや臭い付くだろ」紙「電子かよ」吸わない人「どっちも辞めろや」w#annkw
2022-01-16 02:20:30,リトルシガーしか勝たんよ🚬 #annkw
2022-01-16 02:20:30,確かに吸ってない人からしたらどっちもやめろよって感じw #annkw
2022-01-16 02:20:27,ある意味同族嫌悪だなwww#annkw
2022-01-16 02:20:26,カスミンが正論だろww #annkw
2022-01-16 02:20:25,紙タバコ派電子タバコ派非喫煙者でそれぞれ言い分があるんだなw #annkw
2022-01-16 02:20:25,#annkw言ってもタバコじゃねーか笑笑
2022-01-16 02:20:23,(山根さんかな、、、) #annkw
2022-01-16 02:20:23,隠れて吸ってる人が誰かわからないから名前を出せないｗ #annkw
2022-01-16 02:20:22,これ大悟さんとしゃべって欲しいなぁ笑#annkw
2022-01-16 02:20:22,喫煙者小競り合いｗｗ #annkw
2022-01-16 02:20:22,その点森田さんはどこでもスパスパ吸ってるから安心ね #annkw
2022-01-16 02:20:21,加藤さんと毎回会うんだ#annkw
2022-01-16 02:20:20,意外と相容れないもんなんだな #annkw
2022-01-16 02:20:17,謎の電子タバコマウント#annkw
2022-01-16 02:20:16,森田さんは常に吸ってそう #annkw
2022-01-16 02:20:16,(‘ω’)紙タバコ吸うなや#annkw #オードリーANN
2022-01-16 02:20:15,紙タバコマウントw #annkw
2022-01-16 02:20:14,髪はマジで臭い。#annkw
2022-01-16 02:20:14,同じ愛煙家でも紙と電子で敵対してるのか… #annkw
2022-01-16 02:20:14,喫煙者は肩身狭くて大変だろうな〜と思ってたけど紙タバコはその中でも肩身狭いのか。笑#annkw
2022-01-16 02:20:13,そうだよ 電子も紙もどっちもタバコだし。電子タバコも結構臭いからね非喫煙者からすると。#annkw https://t.co/sLBHf1cDIf
2022-01-16 02:20:12,ある種同族嫌悪的なのは何であれあるんだな#annkw
2022-01-16 02:20:11,紙かよって、チラッて見るのか(^_^;)(笑) #annkw
2022-01-16 02:20:11,タバコはホントに撲滅してほしい#annkw
2022-01-16 02:20:10,紙派な俺(笑)#annkw
2022-01-16 02:20:10,自分もタバコ吸ってた時は電子タバコを弱小野郎に感じてた… #annkw
2022-01-16 02:20:09,非喫煙者のワイ「どっちでも健康に悪いでしょ😅」 #annkw
2022-01-16 02:20:08,森田さんねw#annkw
2022-01-16 02:20:08,森田さんはタバコのイメージ強いもんな笑 #annkw
2022-01-16 02:20:07,喫煙所に森田さんいがち#annkw
2022-01-16 02:20:07,紙タバコ吸うなよっ！ww#annkw
2022-01-16 02:20:06,めちゃくちゃわかる😂#annkw
2022-01-16 02:20:05,紙vs電子wwwwwwww #annkw
2022-01-16 02:20:03,森田社長とあったのか #annkw
2022-01-16 02:20:03,非喫煙者からしたらマジでどっちもどっちww#annkw
2022-01-16 02:20:02,紙タバコから電子タバコ、喫煙者内のご近所トラブル#annkw
2022-01-16 02:20:01,私iQOSの匂いの方が苦手 #annkw
2022-01-16 02:20:01,#annkw 電子はニオイが付きにくいのか。なるへそ。
2022-01-16 02:20:01,さらば森田さんとめっちゃ会うｗｗ #annkw
2022-01-16 02:19:59,森田さんw #annkw
2022-01-16 02:19:58,森田さんは吸うからなぁ〜(笑) #annkw
2022-01-16 02:19:57,さらば森田さんと会ったw #annkw
2022-01-16 02:19:54,さらば森田との遭遇率ｗ #annkw
2022-01-16 02:19:54,電子派の人ほど紙派の人いらう傾向あるという偏見持ってる#annkw
2022-01-16 02:19:52,タバコじゃねぇか笑#annkw
2022-01-16 02:19:52,紙タバコの人、ダサいマウントだなww #annkw
2022-01-16 02:19:49,そんなに臭い違うものなのか #annkw
2022-01-16 02:19:48,喫煙者同士のマウント #annkw
2022-01-16 02:19:47,iQOSの匂いめちゃくちゃ臭いイメージなんだけどな〜 #annkw
2022-01-16 02:19:45,紙マウント#annkw
2022-01-16 02:19:45,非喫煙者からしたらそうだよねw#annkw
2022-01-16 02:19:44,水面下で電子VS紙があるのか笑#annkw
2022-01-16 02:19:42,非喫煙者からするとどっちもどっち…よ？w  歩きタバコは論外だけどサー #annkw
2022-01-16 02:19:41,グリーンの喫煙室はは2人吸えるのか #annkw
2022-01-16 02:19:40,人のタバコの臭いは気になるらしいよね。#annkw
2022-01-16 02:19:39,何そのマウントw#annkw
2022-01-16 02:19:36,喫煙ルームひとりの車両もあるよね #annkw
2022-01-16 02:19:34,非喫煙者の人iQOSの方が臭いって言わない？笑 #annkw
2022-01-16 02:19:34,どっちもやめろよwwwwwwwww #annkw
2022-01-16 02:19:30,タバコ吸わなくなったら余計にタバコの煙とか臭いに敏感になったな#annkw
2022-01-16 02:19:29,いまだに歩きタバコする人いるよね #annkw
2022-01-16 02:19:28,僕は全くタバコ吸わない人ですけど、電子タバコ吸うなら紙タバコ吸えばいいのにって思ってたりします#annkw
2022-01-16 02:19:28,電子タバコ「（紙を）吸うなよ〜」ｗ #annkw
2022-01-16 02:19:26,マジでどっちもやめろなんだよなｗ #annkw
2022-01-16 02:19:25,電子でも臭いなと思う非喫煙者 #annkw
2022-01-16 02:19:24,喫煙者でも紙と電子で違いがあるんだ#annkw
2022-01-16 02:19:24,歩きタバコすんなよ( 'ω')  #annkw
2022-01-16 02:19:22,風味が違うから電子タバコへは変えない。パーラメントがあれば変えるけど。。#annkw
2022-01-16 02:19:21,めっちゃ紙吸ってるw#annkw
2022-01-16 02:19:20,加熱式タバコ吸ってる人は臭いがつかないってのを推すよね#annkw
2022-01-16 02:19:18,#annkwタバコの煙の匂いは嫌いだな
2022-01-16 02:19:15,吸わないからどっちもタバコじゃねえかと思うわ #annkw
2022-01-16 02:19:15,電子タバコはまずくて無理だった #annkw
2022-01-16 02:19:14,いやー電子タバコも別ベクトルで相当臭ぇよというのが吸わない人の意見よ #annkw
2022-01-16 02:19:14,紙マウントww #annkw
2022-01-16 02:19:13,昨日やめたからねの言い方がもう振りかぶってる言い方だもんw#annkw
2022-01-16 02:19:12,紙vs 加熱式、あるあるやなぁ…#annkw
2022-01-16 02:19:11,紙マウント #annkw
2022-01-16 02:19:11,紙巻き見るとそうなるのね #annkw
2022-01-16 02:19:10,じゃあ、紙タバコより葉巻が上なんだろうか？（笑） #annkw
2022-01-16 02:19:09,喫煙所なんか行列よね#annkw
2022-01-16 02:19:08,分かるわー！紙タバコ吸う人入ってきたらふざけんなよって本当に思うもん。とにかく臭いし匂いつくし最悪なのよ。#annkw
2022-01-16 02:19:08,歩きタバコはまじでイライラするな〜#annkw
2022-01-16 02:19:07,紙タバコ派のプライド吸わない側からしたらどっちもタバコ#annkw
2022-01-16 02:19:07,たしかに　電子タバコって気立のいい優等生感ってあるよね。 #annkw
2022-01-16 02:19:05,寝れないのでお邪魔します😮‍💨💧 #annkw
2022-01-16 02:19:05,電子タバコなら車の中で吸ってもイイでしょ？って人、割と居るから困る #annkw
2022-01-16 02:19:04,電子タバコ吸ってて紙タバコの人が喫煙所に入ってきたら(‘ω’)かみたばこすうなよ #annkw
2022-01-16 02:19:02,#annkw紙タバコ吸うなよ笑
2022-01-16 02:18:59,非喫煙者のワイ「どっちも煙草だろ！」#annkw
2022-01-16 02:18:59,歩きタバコは本当にやめてほしい #annkw
2022-01-16 02:18:59,#annkw　歩きたばこだけはダセェな！って言われても仕方がない。
2022-01-16 02:18:58,昔、風邪薬をフリスク感覚で飲むまくってたサトミツさんにドン引きしていた若さん。ドリエルかましまくってる松永さんにドン引きしてたRさんと一緒#annkw#cnann0
2022-01-16 02:18:58,紙タバコは吸わない人にはニオイが本当にキツいからね… #annkw
2022-01-16 02:18:56,タバコはまさに百害あって一利なしだからなぁ #annkw
2022-01-16 02:18:55,電子タバコを経由せずにタバコを止めたから電子タバコが分からんのよねぇ。#annkw
2022-01-16 02:18:51,うん、正論過ぎるわw&gt;どっちもタバコ#annkw
2022-01-16 02:18:46,どう考えたって電子よりは自然#annkw
2022-01-16 02:18:45,紙タバコw #annkw
2022-01-16 02:18:44,どっちも吸わないけど臭いは電子タバコの方がキライだわ #annkw
2022-01-16 02:18:44,歩きタバコすんなよ！ #annkw
2022-01-16 02:18:44,更に再分煙するかもな #annkw
2022-01-16 02:18:42,紙タバコ派vs電子タバコ派#annkw#オードリー #若林正恭 #春日俊彰
2022-01-16 02:18:41,たまに公園の中で歩きタバコしてる人みると背中に飛び蹴りしたくなります。チキンだからしないけど。#annkw
2022-01-16 02:18:39,まあ電子タバコは煙じゃないもんね #annkw
2022-01-16 02:18:39,(`L´└)言ってもタバコじゃねぇか #annkw
2022-01-16 02:18:38,両方とも何もナチュラルじゃないんだけどね。#annkw
2022-01-16 02:18:36,紙タバコマウントがあるのね #annkw
2022-01-16 02:18:35,コンビニにマスク買いに行った話。 #annkw
2022-01-16 02:18:34,紙 VS 電子 #annkw
2022-01-16 02:18:34,どっちもやめろよw#annkw
2022-01-16 02:18:33,前例のない津波警報の煽りを受けて #annkw が近年にない感じの構成になっている
2022-01-16 02:18:32,春日コンビニにマスク買いに行くww #annkw
2022-01-16 02:18:31,電子タバコはタバコもどきだと思ってる #annkw
2022-01-16 02:18:27,あーお前電子なんだ、俺紙だけどねｗ #annkw
2022-01-16 02:18:26,たばこ論争#annkw
2022-01-16 02:18:25,逆に電子タバコ臭くて無理だな🚬 #annkw
2022-01-16 02:18:23,紙マウント #annkw
2022-01-16 02:18:20,まぁ非喫煙者からすれば紙だろうと電子だろうと「タバコ吸うなや……」ってなるけれどもね #annkw
2022-01-16 02:18:20,紙マウントｗｗｗ #annkw
2022-01-16 02:18:20,電子タバコを吸うと紙タバコ吸うなと思う現象#annkw
2022-01-16 02:18:16,めちゃくちゃ狭くなってるのか #annkw
2022-01-16 02:18:15,そりゃ歩きタバコは論外でしょww#annkw
2022-01-16 02:18:14,レッツゴーiQOS #annkw
2022-01-16 02:18:13,条例で禁止されてるのに歩きタバコしてる奴は問答無用で殺していいことにならねえかな（過激派） #annkw
2022-01-16 02:18:11,歩きタバコね(^_^;) #annkw
2022-01-16 02:18:09,いやシンプルに電子タバコくせぇから紙 #annkw
2022-01-16 02:18:04,若「トロピカルメンソールで頭パァーとなった。これはストレス解消すぎるな」#annkw
2022-01-16 02:18:00,紙タバコは「天然物」的な感覚なのかねｗ#annkw
2022-01-16 02:17:59,歩きタバコはほんとにあり得ない#annkw
2022-01-16 02:17:59,歩きタバコ、ダメ絶対。#annkw
2022-01-16 02:17:57,電子タバコと紙タバコでも争いがあるのか #annkw
2022-01-16 02:17:54,ほんとそれ!電子タバコエリアと紙タバコエリア分けてほしい。#annkw
2022-01-16 02:17:52,野田氏然りやっぱ皆そういうアガりあるのかな#annkw
2022-01-16 02:17:52,これは終わってから出待ちブワーで大変だぞ…！と思って初ライブ途中にマスク買いに行った春日さんw #annkw
2022-01-16 02:17:52,電子タバコの人は紙タバコ嫌いなんだ！？ #annkw
2022-01-16 02:17:51,あの時の笑い声に感謝ですわ… #annkw
2022-01-16 02:17:50,歩きタバコすんなよ#annkw
2022-01-16 02:17:48,東洋一はパンチドランカーかよw #annkw
2022-01-16 02:17:47,トロピカルメンソール #annkw
2022-01-16 02:17:46,吸わない人間からしたらわからん世界だ #annkw
2022-01-16 02:17:45,電子タバコしてる時に紙タバコを吸ってくる人に対してめちゃくちゃキレがち。→天然物を吸っている紙タバコのストロングプライド #annkw
2022-01-16 02:17:45,歩きタバコはみんな思ってるよw #annkw
2022-01-16 02:17:42,紙タバコ好きvs電子タバコ好きw#annkw
2022-01-16 02:17:38,電子タバコ吸ってると紙タバコは確かにウザったいの分かる #annkw
2022-01-16 02:17:38,ナチュラルなものではまああるよねｗ #annkw
2022-01-16 02:17:38,若さんに早く禁煙してほしいと思っていた一人なのでどうかこのまま継続してほしい #annkw
2022-01-16 02:17:37,めちゃくちゃ分かる#annkw
2022-01-16 02:17:36,顔バレされないようにマスクを買いに行くw#annkw
2022-01-16 02:17:25,電子タバコ派→紙タバコ派紙吸うなよと思うｗｗ #annkw
2022-01-16 02:17:25,トロピカルメンソール(笑)#annkw
2022-01-16 02:17:24,トロピカルメンソール飽きるんだよな #annkw
2022-01-16 02:17:23,自意識過剰w😂#annkw
2022-01-16 02:17:21,若さんの言うことめっちゃわかる＃annkw
2022-01-16 02:17:20,でた、マスクの話www #annkw
2022-01-16 02:17:20,"----商品価格:6,298円----✨本日のトレンド✨#マーベルヒーローの日キャンペーンアラート東日本大震災#annkw津波到達お得な商品をチェック✅気になる評判は？おすすめ？「b18」 ダウンパンツ Naturehike アウトドア 防寒 防水 軽量 コンパクト … [楽天] https://t.co/E1Hpt8NXzB #rakuafl https://t.co/6gemEGgrlF"
2022-01-16 02:17:20,あの時笑った皆ありがとうなお陰で楽しくラジオ聴けてるから#annkw
2022-01-16 02:17:19,#annkw初めてだと経験がないからね笑
2022-01-16 02:17:19,どんな感覚なのか正直ちょっと気になるな #annkw
2022-01-16 02:17:16,売れちゃうと思って変装した話大好き #annkw
2022-01-16 02:17:13,夜中だし不安が増しますよね…皆様どうぞお気をつけて… まだ起きてる受験生の方は少しでもリラックスできますように #annkw 禁煙話まだ続いてた笑
2022-01-16 02:17:09,めっっっっっちゃわかる。 #annkw
2022-01-16 02:17:09,若ちゃんのタバコの話を聞きながら吸うタバコはギルティだね#annkw
2022-01-16 02:17:04,初めて客を笑わせいるわけない出待ち対策にマスクを買う春日#annkw
2022-01-16 02:17:03,マスク買いにいった話好き笑#annkw
2022-01-16 02:17:00,"----商品価格:6,298円----✨本日のトレンド✨東日本大震災#annkw津波到達奄美大島神奈川県お得な商品をチェック✅気になる評判は？おすすめ？「b18」 ダウンパンツ Naturehike アウトドア 防寒 防水 軽量 コンパクト 保温 キャンプ 室内 ウォー… [楽天] https://t.co/kFZufwWvmo #rakuafl https://t.co/6kUarm90R5"
2022-01-16 02:16:58,ウケてなかった #annkw https://t.co/c8DYDZwtEg
2022-01-16 02:16:57,オーバードーズ喫煙ラジオなんて、とても2022年とは思えんなww#annkw
2022-01-16 02:16:55,春日のピアニッシモ #annkw
2022-01-16 02:16:55,この話も大好き#annkw
2022-01-16 02:16:54,飛ぶ薬は劇場にあると #annkw
2022-01-16 02:16:53,葉巻の方がいいのかなぁby若林正恭 #annkw
2022-01-16 02:16:52,若さん、シガーバー行ってたもんなぁ…#annkw
2022-01-16 02:16:47,その時笑ってくれた人たちありがとう #annkw
2022-01-16 02:16:41,マスク買いに行ったw#annkw
2022-01-16 02:16:41,最初はトロメンだったのか #annkw
2022-01-16 02:16:40,トロピカルメンソールは吸い殻がクサいんだよなぁ#annkw
2022-01-16 02:16:40,#annkw
2022-01-16 02:16:38,今日は若林さんとか春日さんじゃなくてオードリーのフリートークって感じかな？#annkw
2022-01-16 02:16:34,若ちゃんに葉巻なんて正直似合わないよw#annkw
2022-01-16 02:16:30,コンビニにマスク買いに行ったの(´⊙ω⊙`)⁈(笑) #annkw
2022-01-16 02:16:29,知らない快感 #annkw
2022-01-16 02:16:25,トロピカル風邪薬と📝 #annkw
2022-01-16 02:16:25,トークゾーン延長助かる #annkw
2022-01-16 02:16:24,トロピカルメンソール吸って頭がパーンってなった若林さん #annkw https://t.co/hdhh7eyFcV
2022-01-16 02:16:24,売れちゃう！って思った話大好き#annkw
2022-01-16 02:16:23,早々に変装した話好き #annkw
2022-01-16 02:16:21,トロピカルメンソール#annkw
2022-01-16 02:16:18,iQOSのオレンジか#annkw
2022-01-16 02:16:15,テレビのキー局が全て津波情報に切り替わってしまった中でオードリーのANNが聴こえるのはいいね。(祖母がラジオつけっぱなし) #annkw
2022-01-16 02:16:15,(｀L´└) &lt;あ、ネタ書かない方だったナー　何も浮かばないナーじゃ、ないんだよ！www #annkw
2022-01-16 02:16:12,#annkw　粗品さんも葉巻吸うね。
2022-01-16 02:16:12,トリピカルメンソールwww #annkw
2022-01-16 02:16:10,マスク買いに行った話好きｗ #annkw
2022-01-16 02:16:08,若様トークゾーン再開 #annkw
2022-01-16 02:16:07,気が早いよ春日さん笑#annkw
2022-01-16 02:16:05,春日さんのなるへそって相槌結構すき。#annkw
2022-01-16 02:16:05,あたりき #annkw
2022-01-16 02:16:00,おいでおいで#annkw
2022-01-16 02:16:00,出待ち対策にマスク買いに行ったw #annkw
2022-01-16 02:15:59,そもそも葉巻は肺に入れないしな〜 #annkw
2022-01-16 02:15:59,頭にお花畑笑もはや麻薬じゃん笑#annkw
2022-01-16 02:15:59,売れちゃう！って思った話ねｗｗｗ #annkw
2022-01-16 02:15:58,感動は最初だけ、あとは惰性なるほど#annkw
2022-01-16 02:15:55,葉巻、プレゼントされた。#annkw
2022-01-16 02:15:53,春日が吸ってたタバコ   ピンクと縁ありますなww#annkw https://t.co/0BXB4zK3BB
2022-01-16 02:15:52,めっちゃ久しぶりに聴いてる！ #annkw
2022-01-16 02:15:51,あぶない薬じゃんｗ #annkw
2022-01-16 02:15:49,この時間にフリートークかw #annkw
2022-01-16 02:15:46,トロピカルメンソール #annkw
2022-01-16 02:15:46,この話も古典だな #annkw
2022-01-16 02:15:45,やっぱり短かったのでトーク延長！#annkw
2022-01-16 02:15:44,カッコイイと思うからタバコ吸ってたとかダサいなw#annkw
2022-01-16 02:15:43,出たその話 #annkw
2022-01-16 02:15:41,トロピカルメンソール #annkw
2022-01-16 02:15:39,モテないし喉痛くてタバコやめたカスミン #annkw
2022-01-16 02:15:38,脳内麻薬ってやつだよな〜わかるな～#annkw
2022-01-16 02:15:38,トロピカルメンソール吸ったら頭がパァーーッ(‘ω’) #annkw
2022-01-16 02:15:38,新しい刺激だからか〜なるほどね〜 #annkw
2022-01-16 02:15:36,ストレス解消過ぎるな、か(・・;) #annkw
2022-01-16 02:15:35,トロピカルメンソール のアブなさを帯びた 快方感。 #annkw https://t.co/X7lcGzJsFg
2022-01-16 02:15:34,もう少し喋ってくれ #annkw
2022-01-16 02:15:32,モテないし、喉痛いから。ww#annkw
2022-01-16 02:15:30,頭がパーン #annkw
2022-01-16 02:15:29,葉巻w #annkw
2022-01-16 02:15:28,津波や地震の緊急速報にまで文句言う人間には成り下がりたくないわ。#annkw
2022-01-16 02:15:27,もうちょっと喋ってくれと言われてしまったw #annkw
2022-01-16 02:15:23,さすがにもうちょっと喋ってくれww続きや！ #annkw
2022-01-16 02:15:21,葉巻吸ってモヒート飲みながらキューバンジャズ聴いていた若さま#annkw
2022-01-16 02:15:20,出た若様の葉巻吸いの話www #annkw
2022-01-16 02:15:20,😥😥♩🎻🎺🕊#Biblia #Jesus#RicardoClaurePeñaloza#SinfoniasCelestiales#Profecias #34añosDeHistoria#SalvarElAlmaHastaDelUltimoHombre @RicardoClaureP #annkw沿岸部の方 地域の方 自然災害Germany Google Taylor Hong KongLukaku Chelsea Tuchel Xhaka #Argentina https://t.co/PMCc0nfMJA
2022-01-16 02:15:18,#annkw 葉巻は口の中でくゆらせるから、肺には入れないからね。
2022-01-16 02:15:15,若ちゃんトークゾーン再開とかあるんだw#annkw
2022-01-16 02:15:15,若様トークゾーン延長笑笑 #annkw
2022-01-16 02:15:14,トロピカルメンソールwマリf(ry#annkw
2022-01-16 02:15:14,春日のピアニッシモはマジでパワーワードすぎて笑笑 #annkw
2022-01-16 02:15:14,あの〜流石にもうちょっと話してくれって( 'ω') 笑 #annkw
2022-01-16 02:15:14,#annkw
2022-01-16 02:15:13,トロピカルメンソールは新しい刺激だったけど続かなかった（慣れ） #annkw
2022-01-16 02:15:13,トロピカルメンソール？ラークかな？ #annkw
2022-01-16 02:15:13,続きあるのかい🤣#annkw
2022-01-16 02:15:12,全種買うの何よ#annkw
2022-01-16 02:15:12,若さま再度トークきょうは大変だけどしょうがないですね#annkw
2022-01-16 02:15:08,春日さんのピアニッシモの話が面白くてww#annkw
2022-01-16 02:15:08,トークゾーン延長ww #annkw
2022-01-16 02:15:07,カスミン トークゾーンスタァ〜ツ‼️かと思いきや若ちゃんトークゾーンの延長戦でした。#オードリー #オードリー若林 #若林正恭 #若林 #若様 #若様かわいい #annkw https://t.co/Wa9pcNVZMp
2022-01-16 02:15:07,葉巻wwwwwwwwwww #annkw
2022-01-16 02:15:07,葉巻は時間と場所がなー #annkw
2022-01-16 02:15:06,フリートークおかわりw #annkw
2022-01-16 02:15:06,トロピカルメンソール吸ってたの若様？！#annkw
2022-01-16 02:15:05,オードリーのタバコトークめっちゃ好きw #annkw
2022-01-16 02:15:02,モテないしのど痛いからタバコやめるって聴いたことないよww #annkw
2022-01-16 02:15:01,若様トークゾーン#2#annkw
2022-01-16 02:15:01,でかい仕事の後は葉巻#annkw
2022-01-16 02:14:59,流石にもうちょっと喋ってくれ(´^ω^｀)ﾜﾛﾁ #annkw
2022-01-16 02:14:57,これはダメだな #annkw
2022-01-16 02:14:56,ひさしぶりにリアタイしてたら、ラジオっぽいときに… #annkw
2022-01-16 02:14:54,ネタ書かないからタバコやーめよ笑#annkw
2022-01-16 02:14:54,葉巻の若林、ピアニッシモの春日 #annkw
2022-01-16 02:14:54,おかわりピアニッシモ#annkw
2022-01-16 02:14:53,レギュラーバチくそ不味かった #annkw
2022-01-16 02:14:53,#annkw
2022-01-16 02:14:53,いやまじ春日のピアニッシモはだいぶおもろかったよ笑 #annkw
2022-01-16 02:14:52,春日のピアニッシモ想像しただけで腹痛いw #annkw
2022-01-16 02:14:51,あら、もうちょい話すのね#annkw
2022-01-16 02:14:51,珍しいパターンw #annkw
2022-01-16 02:14:51,ネタ書かない方だったなー笑 #annkw
2022-01-16 02:14:51,トークゾーンの延長初めて聞いた #annkw
2022-01-16 02:14:50,電子タバコ知らないからほぼ全ての銘柄を買って写真撮って水Dに送るｗｗｗ #annkw
2022-01-16 02:14:50,若ちゃんトーク続き〜！やった〜！ #annkw
2022-01-16 02:14:49,#annkwさすがにもうちょっと喋ってくれ笑笑
2022-01-16 02:14:48,だよねｗｗｗ「さすがにもう少ししゃべってくれ」#annkw
2022-01-16 02:14:48,延長戦 #annkw
2022-01-16 02:14:46,また難しい舵取りに #annkw
2022-01-16 02:14:46,ネタ書かないからタバコやめようは笑う#annkw
2022-01-16 02:14:45,大きい仕事前は葉巻 #annkw
2022-01-16 02:14:44,もうちょっと喋ってくれwww#annkw
2022-01-16 02:14:44,@tos 「流石にもうちょっと喋ってくれ」という指示で、春日さんがピアニッシモ吸ってた話の続きw#annkw
2022-01-16 02:14:44,まさかの若ちゃんのトーク二部構成ww#annkw
2022-01-16 02:14:44,さすがにもう少し話してくれw #annkw
2022-01-16 02:14:42,トロピカルメンソール？ #annkw
2022-01-16 02:14:41,トークゾーンの続き#annkw
2022-01-16 02:14:41,ネタ書かない方だったからやめよw #annkw
2022-01-16 02:14:41,#annkw
2022-01-16 02:14:41,ミスった、若林さんのトークゾーンの続きです #annkw
2022-01-16 02:14:40,ネタ書かない方なのでネタ浮かばなくてタバコで気分転換なんてことをしなくていいからやめた説#annkw
2022-01-16 02:14:39,流石にもうちょっと話してくれは草#annkw
2022-01-16 02:14:38,やっぱりオードリーすげぇ #annkw
2022-01-16 02:14:38,若様トークゾーン延長戦w#annkw
2022-01-16 02:14:38,おかわりタバコトーク!#annkw
2022-01-16 02:14:37,春日のピアニッシモ笑笑#annkw
2022-01-16 02:14:35,「俺ネタ考えないしな〜」で禁煙するネタ受け取り師wなんで吸ってたんだよw #annkw
2022-01-16 02:14:35,禁煙トークの続き！もっと聞きたかったからありがたい#annkw
2022-01-16 02:14:35,たまに葉巻を吸ってたのか^ ^ #annkw
2022-01-16 02:14:34,流石にもっと話してくれって言われるの珍しすぎるなぁそれぐらいイレギュラーか今宵は#annkw
2022-01-16 02:14:34,春日のピアニシモ笑笑#annkw
2022-01-16 02:14:33,"----商品価格:6,680円----✨本日のトレンド✨#鹿楓堂よついろ日和#マーベルヒーローの日キャンペーンアラート東日本大震災#annkwお得な商品をチェック✅気になる評判は？おすすめ？「b54」 SUQQU スック シグニチャー カラー アイズ #03 光暮 HI… [楽天] https://t.co/KsSGtuhA0l #rakuafl https://t.co/WMJr1icwca"
2022-01-16 02:14:32,トークゾーンの続き#annkw
2022-01-16 02:14:32,若ちゃんトーク再開！！#annkw
2022-01-16 02:14:31,でしょーね😂#annkw
2022-01-16 02:14:31,延長戦w#annkw
2022-01-16 02:14:30,若さんアディショナルタイム！w #annkw
2022-01-16 02:14:30,若林さんトークゾーン延長w#annkw
2022-01-16 02:14:30,#annkw　トーク再開っ！
2022-01-16 02:14:29,春日さんピアニッシモでモテてたらおもしろいけど🤣痛えしモテねえしw #annkw
2022-01-16 02:14:29,延長戦来るんかい！wやったぜ#annkw
2022-01-16 02:14:28,流石にもうちょっとかw #annkw
2022-01-16 02:14:27,若林さんのトークの続きというなかなかレアなパターン(^O^)#annkw
2022-01-16 02:14:27,イレギュラーな展開#annkw
2022-01-16 02:14:26,勝負どきの仕事 や プライベートではタバコをしっかり吸っていた。 #annkw
2022-01-16 02:14:26,続き話すのか #annkw
2022-01-16 02:14:26,春日のピアニッシモ続くのか笑 #annkw
2022-01-16 02:14:25,あれこれはカスキンのトークないようなw #annkw
2022-01-16 02:14:23,ネタ書かないからストレス貯まらないじゃないんだよ😂#annkw
2022-01-16 02:14:23,モテないし、喉痛いから(^_^;)(笑) #annkw
2022-01-16 02:14:21,トーク再開！！！#annkw
2022-01-16 02:14:18,仕切り直しのオ〜ルナイ〜トニッポ〜ン〜♪#annkw
2022-01-16 02:14:18,若林さんゾーンの続きとか珍しい展開#annkw
2022-01-16 02:14:17,さすがにもうちょっと喋ってくれと言われる若ちゃんww#annkw #radiko
2022-01-16 02:14:17,ビシッと決めたはずなんだけどなぁwww #annkw
2022-01-16 02:14:15,流石にもうちょい若様トーク #annkw
2022-01-16 02:14:14,葉巻。#annkw https://t.co/5r8qRuBuZk
